,No Churn,Churn,predicted,user_id
1224,0.9775522585435492,0.02244774145645078,0,1813-JYWTO
3038,0.8084514062276396,0.1915485937723605,0,4350-ZTLPI
6693,0.3539707844450132,0.6460292155549868,1,9507-EXLTT
4083,0.8326937907941581,0.167306209205842,0,5766-XQXMQ
62,0.9196196215469001,0.08038037845309981,0,0106-UGRDO
2979,0.5257998990582031,0.4742001009417968,0,4257-GAESD
4743,0.2435711682181022,0.7564288317818978,1,6683-VLCTZ
663,0.23158362496451668,0.7684163750354833,1,0970-ETWGE
6128,0.6807033201326096,0.3192966798673904,0,8679-JOEVF
3445,0.6969268743229371,0.30307312567706285,0,4883-QICIH
5093,0.9273191335663543,0.07268086643364564,0,7156-MXBJE
5126,0.1520640359047417,0.8479359640952583,1,7216-EWTRS
2351,0.37561722795584906,0.6243827720441509,1,3370-HXOPH
6328,0.7576867762716384,0.24231322372836162,0,8963-JLGJT
1102,0.38791463728236664,0.6120853627176334,1,1602-IJQQE
2667,0.5451873240365139,0.45481267596348607,0,3791-LGQCY
2977,0.7123486544634461,0.28765134553655386,0,4255-DDUOU
2435,0.9902482143905905,0.00975178560940947,0,3487-EARAT
2012,0.6653007393779208,0.3346992606220792,0,2903-YYTBW
4034,0.7925345096624434,0.20746549033755662,0,5688-KZTSN
2989,0.3298932680970337,0.6701067319029663,1,4282-YMKNA
6315,0.8317395492485511,0.16826045075144885,0,8942-DBMHZ
5755,0.9754739089709954,0.0245260910290046,0,8097-OMULG
4048,0.7063903409081096,0.2936096590918904,0,5701-ZIKJE
2195,0.8112911736873518,0.1887088263126482,0,3144-KMTWZ
3376,0.9047710792918878,0.09522892070811222,0,4808-YNLEU
1521,0.5992767740597982,0.40072322594020177,0,2232-DMLXU
1303,0.7606799717428376,0.2393200282571623,0,1934-SJVJK
5822,0.9802418044734739,0.019758195526526166,0,8197-BFWVU
3612,0.9808707569030393,0.01912924309696075,0,5126-RCXYW
4256,0.6712902677920363,0.3287097322079637,0,5996-DAOQL
23,0.7781503679063733,0.22184963209362674,0,0030-FNXPP
3143,0.8845510974542553,0.1154489025457447,0,4510-PYUSH
4479,0.9726935296836157,0.02730647031638436,0,6322-HRPFA
1392,0.3584844675850182,0.6415155324149818,1,2057-ZBLPD
5916,0.8107419570980687,0.1892580429019313,0,8329-GWVPJ
2703,0.6522575103850041,0.3477424896149958,0,3845-FXCYS
6681,0.15421477052746613,0.8457852294725339,1,9497-QCMMS
732,0.9921833054405761,0.007816694559423892,0,1080-BWSYE
3920,0.2434807695053679,0.7565192304946321,1,5519-NPHVG
3574,0.9536664013197094,0.046333598680290584,0,5063-IUOKK
5991,0.9740179477783948,0.025982052221605212,0,8450-LUGUK
5403,0.2867559942977973,0.7132440057022027,1,7613-LLQFO
2203,0.1834074034138251,0.8165925965861749,1,3158-MOERK
670,0.751250263100395,0.24874973689960497,0,0979-PHULV
4028,0.9865250141907691,0.013474985809230927,0,5680-LQOGP
6080,0.7312352795792925,0.2687647204207076,0,8620-RJPZN
3066,0.7574589243329536,0.24254107566704644,0,4390-KYULV
1103,0.4796002160289704,0.5203997839710296,1,1608-GMEWB
2537,0.8308893276219262,0.16911067237807373,0,3635-JBPSG
3937,0.980382657121197,0.019617342878803005,0,5542-NKVRU
5010,0.9418946140564847,0.058105385943515324,0,7037-MTYVW
7040,0.6038403803726402,0.39615961962735985,0,9992-UJOEL
2080,0.9795348016787299,0.020465198321270126,0,2987-BJXIK
349,0.8084622747666939,0.1915377252333062,0,0516-QREYC
5466,0.38213425855737926,0.6178657414426207,1,7693-LCKZL
4603,0.5308978969275325,0.46910210307246747,0,6486-LHTMA
2389,0.7660034577119239,0.23399654228807606,0,3419-SNJJD
2788,0.990566811922415,0.009433188077585024,0,3967-VQOGC
3802,0.28529952458705454,0.7147004754129455,1,5348-CAGXB
4702,0.6605023575153127,0.3394976424846873,0,6625-UTXEW
1828,0.8698042434340022,0.13019575656599783,0,2667-WYLWJ
6916,0.6409313420860128,0.35906865791398723,0,9819-FBNSV
354,0.47109431954439884,0.5289056804556012,1,0519-XUZJU
6918,0.8167064021786451,0.18329359782135488,0,9821-BESNZ
3516,0.6845906039337186,0.3154093960662813,0,4986-MXSFP
107,0.964622925918338,0.035377074081662,0,0191-EQUUH
3260,0.5681258805183419,0.4318741194816581,0,4660-IRIBM
5753,0.7268148628369598,0.27318513716304016,0,8095-WANWK
6687,0.7938498634011534,0.20615013659884665,0,9501-UKKNL
6820,0.7371640501303739,0.2628359498696261,0,9688-YGXVR
1104,0.6207508343385522,0.37924916566144784,0,1612-EOHDH
4065,0.8770172273551726,0.12298277264482739,0,5730-RIITO
120,0.8783868435931684,0.1216131564068316,0,0208-BPQEJ
857,0.9903588563848047,0.009641143615195278,0,1241-FPMOF
1333,0.830343560091898,0.16965643990810203,0,1984-FCOWB
5011,0.7552841049143442,0.24471589508565586,0,7041-TXQJH
3425,0.947070338558694,0.052929661441305925,0,4853-RULSV
5160,0.9850094164995397,0.014990583500460349,0,7253-UVNDW
2470,0.5003560737666721,0.4996439262333279,0,3536-IQCTX
7008,0.7474629111169766,0.2525370888830234,0,9943-VSZUV
6417,0.6958926598705126,0.3041073401294873,0,9089-UOWJG
1680,0.6387913940259037,0.3612086059740963,0,2452-KDRRH
5385,0.44489996157044975,0.5551000384295502,1,7598-UAASY
3617,0.9844791257247739,0.015520874275226098,0,5130-YPIRV
5977,0.4199294637529828,0.5800705362470172,1,8429-XIBUM
4050,0.7935810447873818,0.20641895521261824,0,5702-SKUOB
2601,0.3401319271427675,0.6598680728572325,1,3716-BDVDB
6119,0.5891313885648894,0.41086861143511055,0,8665-UTDHZ
5566,0.9451329322262562,0.05486706777374387,0,7841-FCRQD
3459,0.7997228704285588,0.20027712957144123,0,4903-UYAVB
3614,0.973079264274955,0.026920735725045,0,5129-HHMZC
4577,0.537180509901676,0.46281949009832396,0,6458-CYIDZ
6408,0.9846629839642151,0.015337016035784854,0,9073-ZZIAY
2378,0.739224565636472,0.260775434363528,0,3404-JNXAX
4338,0.6809349267617735,0.31906507323822647,0,6121-VZNQB
2569,0.4309333554316098,0.5690666445683902,1,3672-YITQD
4613,0.8206596981688844,0.1793403018311156,0,6505-OZNPG
178,0.9000603566862478,0.09993964331375212,0,0289-IVARM
96,0.9610672568937865,0.038932743106213544,0,0164-XAIRP
5179,0.4499547039938725,0.5500452960061275,1,7284-BUYEC
1726,0.9742614191587771,0.025738580841222984,0,2516-XSJKX
5781,0.8507368967014602,0.14926310329853973,0,8138-EALND
4461,0.6555763723450012,0.3444236276549988,0,6288-LBEAR
2709,0.43696196619107197,0.563038033808928,1,3858-VOBET
5908,0.9835887955481614,0.016411204451838628,0,8316-BBQAY
5706,0.46876329992930377,0.5312367000706962,1,8040-MNRTF
6163,0.8165474961594346,0.18345250384056547,0,8731-WBBMB
2532,0.4980930798445339,0.5019069201554661,1,3627-FCRDW
5083,0.9925250000005915,0.007474999999408454,0,7139-JZFVG
5802,0.5755208164649401,0.4244791835350599,0,8167-GJLRN
5603,0.3262681261300715,0.6737318738699285,1,7890-VYYWG
6603,0.9213748545848567,0.07862514541514334,0,9386-LDCZR
3494,0.6748598593551156,0.32514014064488433,0,4950-BDEUX
2744,0.9858416342398965,0.014158365760103564,0,3902-MIVLE
783,0.9726911336686296,0.02730886633137039,0,1139-WUOAH
4246,0.9761033101902838,0.023896689809716112,0,5986-WWXDV
3379,0.43241773261296645,0.5675822673870335,1,4815-GBTCD
2480,0.9312126659486781,0.06878733405132191,0,3549-ZTMNH
3446,0.9788329869598693,0.021167013040130685,0,4884-LEVMQ
3852,0.3260367801807027,0.6739632198192973,1,5419-CONWX
6076,0.9283661555814159,0.07163384441858413,0,8612-GXIDD
3079,0.4194045804443768,0.5805954195556232,1,4412-YLTKF
375,0.9649853887247921,0.03501461127520783,0,0559-CKHUS
1348,0.27458050843909765,0.7254194915609024,1,2004-OCQXK
4052,0.981753674577293,0.01824632542270694,0,5707-ZMDJP
4903,0.9347635822484796,0.0652364177515204,0,6904-JLBGY
2574,0.9963572135923785,0.0036427864076215475,0,3678-MNGZX
6935,0.9947456564829247,0.005254343517075353,0,9838-BFCQT
1312,0.9845090828107234,0.015490917189276608,0,1951-IEYXM
608,0.5761340186737619,0.4238659813262381,0,0895-DQHEW
2402,0.5388684227210585,0.46113157727894144,0,3439-GVUSX
4435,0.9928982531046945,0.0071017468953055675,0,6253-GNHWH
1610,0.8025351063395436,0.19746489366045641,0,2346-DJQTB
4229,0.9864259885192933,0.013574011480706735,0,5968-HYJRZ
2549,0.7824748892851638,0.2175251107148361,0,3645-DEYGF
928,0.5460480705325403,0.4539519294674597,0,1346-UFHAX
2442,0.9901000094504235,0.009899990549576437,0,3500-NSDOA
2624,0.8917213171376185,0.10827868286238147,0,3733-UOCWF
3007,0.9609944107962517,0.03900558920374835,0,4304-TSPVK
78,0.8223019575119012,0.1776980424880988,0,0128-MKWSG
1621,0.9545158433941737,0.04548415660582632,0,2361-FJWNO
2664,0.7631051639165085,0.23689483608349146,0,3785-NRHYR
4555,0.8757417413594153,0.12425825864058475,0,6419-ZTTLE
1953,0.5348858221153711,0.46511417788462894,0,2831-EBWRN
3096,0.6779152142711835,0.32208478572881655,0,4439-YRNVD
788,0.9329581800845493,0.06704181991545065,0,1150-FTQGN
384,0.9856200735908665,0.014379926409133511,0,0567-XRHCU
6114,0.9353028166064221,0.06469718339357786,0,8659-HDIYE
1070,0.9415382459325803,0.05846175406741974,0,1561-BWHIN
1128,0.9933124354753669,0.006687564524633122,0,1657-DYMBM
2372,0.9811663744164698,0.01883362558353022,0,3398-GCPMU
4859,0.7942112236960054,0.20578877630399464,0,6849-OYAMU
4176,0.6768704741087688,0.3231295258912313,0,5906-BFOZT
853,0.8084421021363206,0.19155789786367936,0,1237-WIYYZ
3063,0.3258432403702396,0.6741567596297604,1,4385-GZQXV
1775,0.7611534799644346,0.23884652003556542,0,2592-YKDIF
2067,0.5510666001788456,0.4489333998211545,0,2974-GGUXS
1480,0.9536607308440397,0.04633926915596035,0,2188-SXWVT
5666,0.6762854149352441,0.3237145850647559,0,7989-CHGTL
2083,0.9382365554925901,0.06176344450740992,0,2988-QRAJY
6615,0.4265199424413798,0.5734800575586202,1,9399-APLBT
6789,0.9557352247092114,0.04426477529078869,0,9637-CDTKZ
5020,0.6305603662231691,0.3694396337768309,0,7055-HNEOJ
1634,0.6821054154894968,0.3178945845105033,0,2378-HTWFW
95,0.9245528075676345,0.07544719243236553,0,0164-APGRB
3909,0.9442175590177119,0.055782440982288135,0,5499-ECUTN
6773,0.8287397371731078,0.17126026282689222,0,9618-LFJRU
2909,0.9001839698094413,0.09981603019055875,0,4139-SUGLD
2140,0.9772209449265217,0.02277905507347833,0,3070-FNFZQ
1907,0.38309723151498365,0.6169027684850164,1,2777-PHDEI
1962,0.7003240099542577,0.2996759900457423,0,2842-BCQGE
4902,0.959826503502535,0.040173496497465065,0,6901-GOGZG
2076,0.996560496649265,0.003439503350734942,0,2984-RGEYA
1738,0.9145302409390195,0.08546975906098055,0,2530-ENDWQ
6123,0.8747300449679987,0.1252699550320013,0,8671-KKKOS
5786,0.9818203080307115,0.018179691969288446,0,8148-NLEGT
1276,0.973457970221686,0.026542029778314043,0,1897-OKVMW
3384,0.8605932517901217,0.13940674820987833,0,4816-OKWNX
2927,0.8091356382300905,0.19086436176990956,0,4182-BGSIQ
4526,0.4062317449627414,0.5937682550372586,1,6376-GAHQE
5874,0.5355271844646221,0.46447281553537795,0,8260-NGFNY
5856,0.5775792352612353,0.42242076473876466,0,8229-TNIQA
1529,0.9959332622888092,0.004066737711190787,0,2236-HILPA
150,0.9646258066265786,0.03537419337342141,0,0248-PGHBZ
544,0.6294812385022361,0.37051876149776386,0,0804-XBFBV
241,0.7993680080642589,0.20063199193574105,0,0369-ZGOVK
5609,0.5292116052871665,0.4707883947128335,0,7901-HXJVA
1528,0.6496698436368504,0.35033015636314957,0,2235-ZGKPT
2751,0.991790156601905,0.008209843398095067,0,3913-RDSJZ
6794,0.5009751365318329,0.4990248634681671,0,9643-AVVWI
5788,0.6888325652128475,0.31116743478715253,0,8149-AIQCG
6308,0.9879815878330774,0.01201841216692257,0,8922-NPKBJ
3193,0.9143894425533557,0.08561055744664428,0,4576-CSAJH
770,0.8489957723634043,0.15100422763659577,0,1121-QSIVB
2597,0.9851928367066303,0.014807163293369717,0,3712-PKXZA
3302,0.9483398173202713,0.051660182679728675,0,4707-YNOQA
3047,0.991391596350345,0.008608403649654973,0,4361-FEBGN
201,0.28106622953556415,0.7189337704644359,1,0318-QUUOB
4659,0.7337452120827029,0.26625478791729706,0,6576-FBXOJ
1701,0.6826589343602041,0.31734106563979586,0,2479-BRAMR
2640,0.8024876940896986,0.19751230591030142,0,3752-CQSJI
4498,0.9953686659664449,0.00463133403355509,0,6345-FZOQH
5168,0.4083429634770762,0.5916570365229238,1,7270-BDIOA
6064,0.23696860803066233,0.7630313919693377,1,8593-WHYHV
3820,0.8913823957655614,0.10861760423443852,0,5372-FBKBN
2835,0.4561348590709903,0.5438651409290097,1,4030-VPZBD
4815,0.33106299169581643,0.6689370083041836,1,6772-KSATR
41,0.8931171689366417,0.10688283106335832,0,0068-FIGTF
4311,0.9860687437627255,0.013931256237274484,0,6080-LNESI
1161,0.9914556404964305,0.008544359503569457,0,1705-GUHPV
2959,0.9721639751150071,0.027836024884992934,0,4227-OJHAL
567,0.8980944233779531,0.10190557662204686,0,0835-JKADZ
2663,0.9871955954781285,0.012804404521871492,0,3785-KTYSH
6437,0.911664907596675,0.088335092403325,0,9114-AAFQH
5395,0.8961048229897276,0.10389517701027241,0,7605-SNLQG
2132,0.7431817897356142,0.2568182102643858,0,3062-ICYZQ
5276,0.9218255963809987,0.0781744036190013,0,7445-WMRBW
6711,0.9677142007095623,0.03228579929043771,0,9530-GRMJG
823,0.5976609159645638,0.4023390840354361,0,1205-WNWPJ
5970,0.36067986142140573,0.6393201385785943,1,8413-VONUO
4563,0.94564343584437,0.05435656415562998,0,6434-TTGJP
4782,0.8776874433281158,0.12231255667188422,0,6728-DKUCO
1725,0.26123564435401114,0.7387643556459889,1,2516-VQRRV
5198,0.3776874072232158,0.6223125927767842,1,7315-WYOAW
5307,0.7247939114536517,0.27520608854634826,0,7501-VTYLJ
1893,0.9473892216716098,0.052610778328390215,0,2749-CTKAJ
3733,0.9825717147149107,0.017428285285089298,0,5248-YGIJN
1473,0.5461654625235166,0.45383453747648334,0,2178-PMGCJ
6557,0.3408318846699706,0.6591681153300294,1,9314-IJWSQ
3033,0.7827934958766661,0.21720650412333384,0,4338-EYCER
5057,0.8025540171095379,0.1974459828904621,0,7109-MFBYV
2320,0.23101300422530924,0.7689869957746908,1,3318-NMQXL
103,0.8868625674585544,0.11313743254144565,0,0186-CAERR
3430,0.6261202541747599,0.3738797458252401,0,4860-IJUDE
2309,0.9567113941086762,0.04328860589132379,0,3308-JSGML
6710,0.6397720530418578,0.36022794695814214,0,9530-EHPOH
4472,0.8961190373331003,0.10388096266689974,0,6305-YLBMM
2262,0.7489496728725964,0.25105032712740355,0,3230-WYKIR
7011,0.9652093413211925,0.03479065867880747,0,9945-PSVIP
5486,0.8827179128086082,0.11728208719139177,0,7721-JXEAW
2621,0.26931370053474923,0.7306862994652508,1,3727-RJMEO
1520,0.9907478733016277,0.009252126698372226,0,2230-XTUWL
3587,0.8618274441071856,0.13817255589281444,0,5084-OOVCJ
5885,0.3951647723872225,0.6048352276127775,1,8270-RKSAP
6057,0.5420148158388897,0.45798518416111034,0,8584-KMVXD
4130,0.4356557712410609,0.5643442287589391,1,5842-POCOP
1929,0.9786675866979548,0.021332413302045123,0,2805-AUFQN
5196,0.6942274421619538,0.30577255783804624,0,7312-XSBAT
3514,0.3870871583445782,0.6129128416554218,1,4983-CCWMC
545,0.9599527989931723,0.04004720100682763,0,0804-YGEQV
1164,0.990191185575156,0.009808814424844065,0,1709-EJDOX
1568,0.5748411657162789,0.4251588342837211,0,2277-DJJDL
6656,0.6128612848210667,0.3871387151789333,0,9470-XCCEM
2257,0.951576717259636,0.04842328274036401,0,3224-DFQNQ
5321,0.40775128414891626,0.5922487158510837,1,7517-LDMPS
6120,0.9664473353008084,0.033552664699191596,0,8668-KNZTI
5834,0.9693313337777361,0.030668666222263948,0,8207-DMRVL
4451,0.3136575962202879,0.6863424037797121,1,6275-YDUVO
372,0.7293091300088876,0.27069086999111236,0,0550-DCXLH
3049,0.7721562354364051,0.2278437645635949,0,4365-MSDYN
6953,0.8266564068174664,0.1733435931825336,0,9863-JZAIC
5117,0.9907834696610713,0.009216530338928641,0,7197-VOJMM
734,0.547746732144876,0.452253267855124,0,1084-UQCHV
6535,0.29949292916757697,0.700507070832423,1,9279-CJEOJ
67,0.9241346104134688,0.07586538958653125,0,0112-QWPNC
6423,0.39825079185259427,0.6017492081474057,1,9095-HFAFX
6270,0.9536697517278366,0.0463302482721634,0,8873-TMKGR
1978,0.42663961428519437,0.5733603857148056,1,2862-PFNIK
5673,0.9322383407324499,0.06776165926755003,0,7996-BPXHY
2374,0.9931737742955334,0.006826225704466543,0,3399-BMLVW
6447,0.908747088814296,0.09125291118570403,0,9128-CPXKI
4120,0.7733968642222401,0.22660313577775995,0,5828-DWPIL
5653,0.27302085489137795,0.726979145108622,1,7969-AULMZ
1779,0.4505329057322004,0.5494670942677996,1,2603-HVKCG
620,0.7018371448273846,0.29816285517261537,0,0909-SDHNU
6476,0.7201048206484637,0.2798951793515363,0,9170-CCKOU
2863,0.6755944270410346,0.3244055729589655,0,4080-OGPJL
5413,0.6432146213831067,0.35678537861689336,0,7623-TRNQN
4705,0.7267076474760714,0.27329235252392853,0,6629-LADHQ
3252,0.9853878902073204,0.014612109792679597,0,4652-ODEVH
6952,0.6997327571300493,0.30026724286995066,0,9862-KJTYK
2764,0.490815157465024,0.509184842534976,1,3934-HXCFZ
3083,0.9091876118583214,0.09081238814167855,0,4419-UJMUS
5213,0.872535548408018,0.127464451591982,0,7336-RLLRH
2553,0.969150510350723,0.030849489649277036,0,3649-JPUGY
4678,0.6786225420212324,0.32137745797876766,0,6599-GZWCM
1072,0.6551277023972486,0.34487229760275145,0,1564-HJUVY
6490,0.951412291853896,0.04858770814610398,0,9199-PWQVC
5396,0.9950638834459032,0.004936116554096725,0,7606-BPHHN
3017,0.5555044137696001,0.44449558623039986,0,4317-VTEOA
2131,0.8450752606469932,0.15492473935300674,0,3061-BCKYI
5481,0.7972160712818681,0.20278392871813183,0,7716-YTYHG
2344,0.9548090095509247,0.045190990449075256,0,3352-RICWQ
181,0.6493648876055272,0.35063511239447276,0,0295-QVKPB
1198,0.9964655930392587,0.0035344069607412087,0,1764-VUUMT
4248,0.8492920675841854,0.15070793241581457,0,5989-OMNJE
2270,0.760436518954315,0.23956348104568506,0,3247-MHJKM
7029,0.9010515534870182,0.09894844651298189,0,9972-NKTFD
1617,0.6177907951230985,0.3822092048769015,0,2359-KLTEK
6508,0.2563064243723462,0.7436935756276538,1,9231-ZJYAM
3408,0.8883485075570179,0.11165149244298207,0,4829-ZLJTK
710,0.6912487120384951,0.3087512879615049,0,1047-NNCBF
4583,0.8658092727165021,0.13419072728349793,0,6465-GSRCL
5891,0.704346998016227,0.295653001983773,0,8286-AFUYI
2159,0.9227931184593053,0.07720688154069469,0,3092-IGHWF
369,0.5794460335648319,0.4205539664351681,0,0541-FITGH
1495,0.4898568758669065,0.5101431241330935,1,2203-GHNWN
5642,0.8819123229478877,0.11808767705211232,0,7954-MLBUN
1840,0.5488529960659307,0.45114700393406926,0,2675-DHUTR
5557,0.8567806384630156,0.14321936153698442,0,7824-PANSQ
6225,0.7091877530488324,0.29081224695116753,0,8805-JNRAZ
262,0.32534309070292877,0.6746569092970712,1,0390-DCFDQ
2756,0.6826480843265534,0.3173519156734465,0,3923-CSIHK
6738,0.9684398357348999,0.03156016426510007,0,9570-KYEUA
729,0.22607567838610398,0.773924321613896,1,1075-BGWOH
4604,0.7941431030939929,0.20585689690600703,0,6490-FGZAT
1290,0.861332546598525,0.13866745340147502,0,1921-KYSAY
4787,0.8787141945074236,0.12128580549257639,0,6732-FZUGP
1270,0.8617530568853724,0.13824694311462757,0,1877-HKBQX
6922,0.644074907475929,0.355925092524071,0,9822-WMWVG
600,0.7926112327805412,0.20738876721945873,0,0877-SDMBN
5453,0.9565142483681901,0.04348575163180994,0,7672-VFMXZ
3477,0.8361372453548824,0.16386275464511754,0,4926-UMJZD
3439,0.9604354513506868,0.039564548649313254,0,4877-TSOFF
6609,0.8388129501609641,0.1611870498390359,0,9391-TTOYH
4725,0.33473627838386,0.66526372161614,1,6653-CBBOM
5345,0.6769118456999268,0.32308815430007326,0,7551-DACSP
126,0.4437866017808665,0.5562133982191335,1,0219-YTZUE
635,0.6847107598516473,0.3152892401483527,0,0929-PECLO
6692,0.4281422112936476,0.5718577887063524,1,9506-UXUSK
5243,0.38501638397211735,0.6149836160278827,1,7394-FKDNK
2673,0.4110687750571662,0.5889312249428338,1,3797-FKOGQ
3976,0.7189196754117002,0.28108032458829985,0,5600-PDUJF
4616,0.3228422512850584,0.6771577487149416,1,6507-ZJSUR
3934,0.8520671498516004,0.14793285014839966,0,5539-HIVAK
4858,0.9592467931377944,0.040753206862205675,0,6848-YLDFR
3101,0.6068449099600197,0.39315509003998034,0,4446-BZKHU
304,0.8498343279155898,0.15016567208441028,0,0447-BEMNG
2690,0.9844924745982411,0.015507525401758964,0,3813-DHBBB
5499,0.7019492035693802,0.29805079643061977,0,7742-MYPGI
1563,0.9769997980119519,0.023000201988048037,0,2274-XUATA
4724,0.4712059142050359,0.5287940857949641,1,6652-YFFJO
3531,0.8966056776788812,0.10339432232111874,0,5012-YSPJJ
2037,0.7219730447919159,0.278026955208084,0,2931-SVLTV
4581,0.9835223098016308,0.016477690198369203,0,6463-MVYRY
4564,0.3647910955503507,0.6352089044496493,1,6435-SRWBJ
4905,0.4920503087380108,0.5079496912619892,1,6906-ANDWJ
3226,0.9929080036973584,0.007091996302641532,0,4625-XMOYM
6329,0.8275778454405307,0.1724221545594693,0,8963-MQVYN
1272,0.9142896267447573,0.08571037325524272,0,1891-QRQSA
2156,0.7597408735577487,0.2402591264422514,0,3090-LETTY
950,0.835501546863254,0.16449845313674602,0,1376-HHBDV
5518,0.8865448823000612,0.11345511769993881,0,7771-ZONAT
410,0.9883345422321694,0.011665457767830524,0,0608-JDVEC
2027,0.8586249889277873,0.14137501107221273,0,2925-MXLSX
4524,0.9868702757201814,0.013129724279818613,0,6374-AFWOX
773,0.9049240002721933,0.09507599972780668,0,1125-SNVCK
4806,0.9924306945395707,0.00756930546042929,0,6762-NSODU
2354,0.9792321180380268,0.02076788196197325,0,3373-DIUUN
2877,0.9892793710882376,0.010720628911762356,0,4102-HLENU
2337,0.3827455504132431,0.6172544495867569,1,3346-BRMIS
3006,0.9906908536480711,0.00930914635192896,0,4302-ZYFEL
3698,0.49032328197264563,0.5096767180273544,1,5204-QZXPU
6754,0.5364880609151306,0.46351193908486943,0,9588-OZDMQ
2600,0.8655519585989498,0.13444804140105018,0,3714-XPXBW
4084,0.7643113871477998,0.23568861285220016,0,5766-ZJYBB
436,0.45965707070633155,0.5403429292936685,1,0637-YLETY
786,0.6395695536793031,0.36043044632069693,0,1142-WACZW
1565,0.38423173470560523,0.6157682652943948,1,2276-YDAVZ
3518,0.22698875963095333,0.7730112403690467,1,4988-IQIGL
2866,0.8149626436167146,0.1850373563832854,0,4083-EUGRJ
1930,0.8945515543636989,0.10544844563630103,0,2805-EDJPQ
6618,0.9196089295974844,0.0803910704025156,0,9402-ROUMJ
293,0.6855219995246651,0.314478000475335,0,0431-APWVY
4209,0.9358012289050792,0.0641987710949208,0,5944-UGLLK
3845,0.9035782838192623,0.0964217161807377,0,5397-TUPSH
2483,0.23147646961252288,0.7685235303874771,1,3551-HUAZH
6880,0.6429350485159412,0.3570649514840588,0,9774-NRNAU
6691,0.5876383549428967,0.41236164505710327,0,9505-SQFSW
6914,0.7608516156149492,0.23914838438505087,0,9817-APLHW
1042,0.4171762131881479,0.5828237868118521,1,1513-XNPPH
2625,0.7694599879447124,0.23054001205528762,0,3733-ZEECP
1862,0.4656970881494201,0.5343029118505799,1,2697-NQBPF
2531,0.8248258335216294,0.17517416647837059,0,3623-FQBOX
6910,0.9733412668857194,0.026658733114280554,0,9805-FILKB
5134,0.8928358193656376,0.10716418063436244,0,7228-PAQPD
521,0.9786273591478858,0.021372640852114263,0,0757-WCUUZ
2883,0.9655975868759619,0.0344024131240381,0,4111-BNXIF
4395,0.3848841421451069,0.6151158578548931,1,6198-RTPMF
636,0.9232720046708244,0.07672799532917561,0,0930-EHUZA
5329,0.6934466086363771,0.30655339136362286,0,7526-IVLYU
2412,0.24270655852183465,0.7572934414781654,1,3452-GWUIN
5958,0.9569450560350514,0.04305494396494862,0,8400-WZICQ
2976,0.9783138182192402,0.0216861817807598,0,4254-QPEDE
691,0.9665582848326819,0.03344171516731813,0,1023-BQXZE
3653,0.8878425013302066,0.11215749866979344,0,5161-XEUVX
2974,0.7407532911124561,0.2592467088875438,0,4250-WAROZ
3086,0.43690960063438444,0.5630903993656156,1,4423-YLHDV
6631,0.954722179548441,0.045277820451559044,0,9424-CMPOG
507,0.738721416029213,0.2612785839707869,0,0742-MOABM
5474,0.805306432220027,0.19469356777997301,0,7706-DZNKK
1882,0.9871290332450587,0.012870966754941275,0,2729-VNVAP
5963,0.5083806074380744,0.49161939256192555,0,8404-GFGCZ
3032,0.9739709251186883,0.026029074881311638,0,4335-UPJSI
3051,0.42947494283471066,0.5705250571652893,1,4367-NHWMM
6092,0.476323912351005,0.523676087648995,1,8630-FJLIB
6211,0.884304062315229,0.11569593768477109,0,8780-RSYYU
4899,0.3312522742207382,0.6687477257792618,1,6899-PPEEA
528,0.9897591507405892,0.010240849259410871,0,0774-RMNUW
1323,0.48812479443527956,0.5118752055647204,1,1965-DDBWU
2249,0.9912749245217313,0.008725075478268694,0,3212-KXOCR
277,0.8488165276127333,0.1511834723872667,0,0409-WTMPL
589,0.5940216494220715,0.4059783505779285,0,0867-MKZVY
5549,0.7152751542453384,0.28472484575466167,0,7814-LEEVE
5602,0.7973609104617458,0.20263908953825413,0,7883-ROJOC
3398,0.9837205902720487,0.016279409727951253,0,4825-FUREZ
3787,0.7603779120134959,0.2396220879865041,0,5325-UWTWJ
2534,0.7120349179636731,0.28796508203632687,0,3629-WEAAM
2336,0.7019128437570095,0.29808715624299054,0,3345-PBBFH
2111,0.3222304057647627,0.6777695942352373,1,3030-YDNRM
1876,0.5527189214164678,0.44728107858353217,0,2722-JMONI
3282,0.6027467345112312,0.39725326548876877,0,4690-LLKUA
3018,0.8571621758579169,0.14283782414208313,0,4318-RAJVY
3819,0.713233411509629,0.2867665884903709,0,5371-VYLSX
5331,0.6307302922500977,0.36926970774990237,0,7529-ZDFXI
450,0.9246254543337867,0.07537454566621327,0,0661-WCQNQ
5050,0.7929121067882365,0.20708789321176344,0,7103-IPXPJ
2544,0.42490913469800407,0.5750908653019959,1,3640-PHQXK
6427,0.7713391254065107,0.22866087459348924,0,9101-NTIXF
1698,0.7465525235984762,0.25344747640152376,0,2475-MROZF
5972,0.20437363726517843,0.7956263627348216,1,8414-MYSHR
4317,0.9931478397160425,0.006852160283957523,0,6087-YPWHO
1713,0.8413547440786192,0.15864525592138076,0,2495-TTHBQ
6343,0.5534383049006352,0.44656169509936483,0,8982-NHAVY
2295,0.9078812035919714,0.09211879640802857,0,3280-MRDOF
1506,0.5719395207257273,0.4280604792742727,0,2209-XADXF
2493,0.586752387445725,0.413247612554275,0,3569-EDBPQ
5437,0.9052758148387408,0.09472418516125919,0,7654-YWJUF
